filename,title,identifier,source,status,transcription,Omeka file order
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2157/filename/2325.jpg,Page 01,kinnick_2234_2157,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2157,Not Started,"Thursday night, April 8, 1943
Dear SB:
Your letter of April 1 requested that your savings account book be sent to Frank
Williams, and I mailed it the same evening your letter was received. To-day I
have It returned with a note from Mr. Williams saying simply that he had purchased
your stock in accordance with instructions. One deduction was for $42,41 and
probably re resents the IHC stock.  The other deduction was for $2ol,36 and no
dombt is for the PP stock. The book also shows interest credits for $21.45 for the
last three six-months periods. The refining balance is $534,4o.
In a recent letter I gave you the balance in your Omaha savings account at $1,183.01.
At that time I reported the withdrawal of $86.78 for listed items, leaviigthe balance
noted here. This week I shall draw about $F0 to pay the regular $22 on your uniforms
and between $27 & $28 to pay for the books ordered for you some time ago, Including
Kie four volumes of Sandburg's ""War Years"", and the Churchill volumes that you asked
for. The books mentioned in your letter of !,Tarch 27th (Van Loon's lives-This Is I,$r
Best-on Jefferson etc) have not been ordered, but I shall attend to it presently.
You will be a busy man catching up on your reading after this is over, but we have
only approbation for your judgment in building your library now.
ATsout making an investment of part of your Omaha funds, I shall attend to that soon,
in the manner we have mentioned in our recent letters. This has been a particularly
busy week and I haven't had much tine for private enterprises. I have had char{je of
a training school at the bank in which we have had# about a dozen NFLA secretaries
and field men in here for conferences end instruction. That will close tomorrow and
should permit me to resume attention to some of the little chores that need doing.
You spoke 10 a recent letter of your wish that we might collaborate in some business
some time. That proposal struck a concordant note In me, and I feel genuinely complimented that you g&ould make it. Nothing would please me more than to join you
in an endeavor tha'ryieTd profit and pleasure to us both, providing the enterprise
would be such that I oould make some real contribution to its success. That would
almost confine it to something agricultural. So you may count on me for that,
'when this is over*.  It would please me no end to serve as the production manager
of an agrarian establishment while you might periodically be away fighting the
political, legislative and governmental wars; then coming home to the quiet industry
of field and feedlotj exchanging the hurly-burly of human strife and congestion for
the feel of new furrows, the fragrance of hay and ripening grain and the hungry grunts
of kine and shoat, Tho the usual gsjege of one's station in this civilized world is
cue's ability to speak a smart line,and a demonstrable savvy of when to bow and when
to look aside. Well, I think it is ft distinct relief to sometimes commune with the
whispering corn a&& the waving grass.  In other words, I shall never feel at loss
as long as there is the land to lean on.  I think you have some of the same ur^e.
April 3d is my birthday, and thanks for remembering. 3en sent up a volume on Texas
history that looks interesting and which I shall read at the very first opportunity,
a small note from Elsie brought her usual and neverfailing recognition. The first
message came frorr- Theodora, and it stimulated me to break out in a raw rash of verse.
Mother laughed uproariously and included your efforts with mine as the object of her
merriment.  I have no excuse to offer, but you know that it is Spring and Theo
could, without too much imagination you know, stir the muses. Don't you agree?
Anyway, you might like to see the lines; as one poet to another. So here they
are.",57
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2158/filename/2326.jpg,Page 02,kinnick_2234_2158,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2158,Not Started,,58
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2159/filename/2327.jpg,Page 03,kinnick_2234_2159,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2159,Not Started,"
If I may ask, do you know well
The Import of this magic spell
That promises, as I hear tell,
To mutate you from belle to Bell?
Most anyone with sense of smell,
Without a doubt, can surely tell
A packing 'plant* from an asphodel,
And Bed Heart Brand from roast gazelle.
Oh, inhere is he, when sweet notes swell.
With ear so deaf he cannot tell
A mooing cow from a phllomel?
Ne'er the less, my demoiselle,
I confidently now foretell
Your Happiness as you toll this Bell;
Mnd. hasten now to long dispel
All clouds of doubt; where e'er you dwell,
In V*>pello, or shady dell
Or If you abide in a citidel.
Now I haven't heard, yet, how Theo h?s responded to this bit of ribbing, I trust
that she doesn't regard her incle as unmindful of the more delicate phases of
young rnaance. 2?o offense was intended.
Enclosed are some clippings that may be of Interest. You need not return any except
the two marked X, The one on the i>ed Cross drive may be of interest as I was active
on the speakers bureau.  In eight appearances I spoke before one group of laundry
workers (certainly the most uninspiring bunch of women I ever saw, and^disrespect
meant). Art Swanson's Cook Paint outfit, one shoe store, Isard's painters working
in the U.P, shops and another &*BBLh of the same in the U,P, roundhouse at Council
Bluffs, the Motor Depot at Ak-Sar-Ben Field, Paxton-IUtchell machine shop (where they
are making ship parts for the navy) and the employes of Skinner lURcaroni. Very
interesting and apparently helpful in most instances. The drive started off poorly
and the early response was $$## small, especially where they had no speakers. After
the emphasis was made thru the speakers things picked up and the goal was made without much trouble.
The cookies that you received are partly due to the thoughtfullness of Reese Hastaln.
The butter rationing wes.imposed without warning and caught us a trifle short. The
news appeared on the aedLeo  one Stxndey afternoon and, upon peaking in the icebox
mother discovered less then a half pound to last the ensuing week. She at once
dispatched George to find another pound. He was gone an hour and came back empty
handed. Eeese had 16 lbs in his freezer locker and gave me a pound, which I took
with the understanding that cookies would go to the armed forces.
The Old lassouri is on the swell a.min, and they say this one will rival the flood
of 1881, when Carter Lake w^s cut off. We haven't been down to see, but it really
is something. The upper Missouri area had a rather heavy snow fall about a month
ago, and it all melted! quickly with the coming of warm weather about ten days ago.
Therefore, most of that snowfall ran Into the river at the same time. The crest will
not come for three or four days and already it is rather serious.
One of the men at this fieldmen's conference is named Beuben Swartzlender and he
used to be a restaurant man in Iowa City. IVkybe you will remember himj middle aged,
medium height, heavy and almost bald. He has been a real estate salesman for the",59
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2160/filename/2328.jpg,Page 04,kinnick_2234_2160,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2160,Not Started,,60
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2161/filename/2329.jpg,Page 05,kinnick_2234_2161,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2161,Not Started,"bank at Red Cloud in southern Nebraska. A pretty fair egg, I believe.
Going back to the question of Terse; I have thoroughly enjoyed your efforts along
th*t line, and agree that it ought to be good practice in expression. Frankly,
poetry is rather hard for me to comprehend generally speaking. Yours has been
something well within my ken, however. About the best one was when you and Hobbs
went to the show and met the gal who ran out with the last curtain. Then, about
your mess boyj his effort seemed to me quite above What could be expectedAn thought, *
If he actually wrote that he has a mentality above the average mess boy, 'I should say.
Please do not hesitate to burst forth when the muse stirs. Bather likes it too, tho
she carelessly classed you with me in her generalisations the other evening.
Spring really has come to Omaha now. It hae been quite warm for ten days and the
Victory garden idea Is rampant. "" Sturdy' has plowed up part of the vacant lot by
his garage and of course Is busy in it all the time, liy plans are still confined
to a strip along the west side of the back yard - by taking out the row of shrubs
and rion-descript growth which we have been threatening to remove. All that has been
accomplished so far is a few packets of Beeds, George overhauled the yard last
Saturday; mowed down all of the dead growth and prepared the lawn for the fresh, green
growth that delights and benefits man and beast, Did you ever see the re: arks on
""Grass*penned by a certain senator? I shall obtain and enclose a copy, as I know
that Pres, Tan Home has some for distribution. By the way, nr,-' admiration for him
grows with each contact. He is a real guy and I am sure the best head of this bank
it has ever he?d. Quite a comfort, if you ask me. And along that line, the election
of a prize lame duck to the district high office is not enhancing the reputatfcnn
of these institutions, as indicated by reports coming from the country.
Must run for the office now. Began this last night and now it is Friday morning.
Will write another soon, hoping to beat your time of departure. Wonder if you have
heard from Bob? I saw Bert on the street a week ago and he told me they had received two letters. He has been re-ass^gned to another squadron stationed on the
Enterprise. Will try to get his exact designation in case you have not had word.
Pop",61
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2162/filename/2330.jpg,Page 06,kinnick_2234_2162,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2162,Not Started,,62
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2163/filename/2331.jpg,Front,kinnick_2234_2163,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2163,Not Started,"Sunday night, April 11, 1943
Dear SB.
First, let me say how pleased and happy I ""m that you are to have the F6F jobs
before you go Into action. That really should equip you well machanieally and
I am pleased no end. Would like to be about when you make your first hop, and
I have assured you before that in spirit I fly with you each time.
Your description of the Newburgh assignment was splendid, and the neat accomplishment
of It must have given you no little satisfaction. We have the impression that your
training has been thorough ana that you have absorbed it in like manner. Please
give us more of those detailed narrations. You have no idea how close home it
brings your activities. One item I couldn't understand; what is an oleo? Sounds
like a shock absorber, but could find no confirmation.  I agree with your comment
on the Beechcraft bi~wing number-  It is really a honey, just looking at it.
In gl ancing over some of your recent letters I find a question or two about the
piece in Time about John Vandevender. Yes, that was John of Dallas County, as
everifled by DC News, That was an excellent piece of descriptive writing, and accurate
even to the weather vane. The riderless horse would constitute the vane and therefore
would hang to the lee side. The accompanying -icture is subject to criticism in my  t   .
-opinion. The sow was a Duroc instead of a Chester White, and that picture was surely
taken in the  corner of a small portable house instead of In a barn.. The floor was dirt
and the construction of the walls was definitely small house style Instead of barn.
But that should not detract from the high merit of the article.
Your letter of March 23d is devoted mostly to comments on the booklet Peace & War.
Your conclusions are like those expressed In an editorial in the Register several
weeks ago. Tho I haven't read this booklet I agree completely with your appraisal
of the present administration. You have heard me say more than once that FDR doesn't
draw a breath without considering the political implications of it.  I am glad that
you recognize so clearly that character in government is as important as character
in person. Neither can be great or really successful without it. And that is where
our government suffers most now.
Enclosed is a recent clip ing from the Register by Lippman. Probably you have seen
it but just in case, I send it as an encouraging expression of a writer whom I
admire concerning an able man who should be the next leader of this republic. You
suggest that popular opinion mey again override the wishes of the old line Republic ans,
aid I believe that may very well happen.  It seems there is a strong tide running that
way, and tho Brisker Is getting quite a play, he will never make It If the Isolationist
tag can be pinned on him.  I h-'te to see the party split but there should be no
compromise on that issue.
Rainy last Saturday, and cloudy to-day with rrospects for more showers. The rain
will do a world og good as the top soil was getting pretty dry in Nebraska. The
river continues to rise. We (mother, grandma and I) took a little ride this aft and
viewed the swollen stream from the Douglas bridge, E^st Omaha Is largely under water
end there is some danger to the airport. The crest is expected about Tuesday so the
papers state, and I shall enclose some clippings.
Things seem pretty good in the old homestead. Grandma seems quite contented and
comfortable. Bother has had a very busy rr^ctice lately. George appears to be tying
into the school work with some greater interest. Ify  affairs are normal tho it seems
there is a large demand on time, with ohurch meetings and other affairs leaving me
too little for reading. With the fiBcal year now completed the trend mpy ease away now.
Love   Pop",63
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2164/filename/2332.jpg,Back,kinnick_2234_2164,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2164,Not Started,,64
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2165/filename/2333.jpg,Page 01,kinnick_2234_2165,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2165,Not Started,,65
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2166/filename/2334.jpg,Page 02,kinnick_2234_2166,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2166,Not Started,,66
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2167/filename/2335.jpg,Page 03,kinnick_2234_2167,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2167,Not Started,,67
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2168/filename/2336.jpg,Page 04,kinnick_2234_2168,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2168,Not Started,,68
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2169/filename/2337.jpg,Page 05,kinnick_2234_2169,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2169,Not Started,,69
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2170/filename/2338.jpg,Page 06,kinnick_2234_2170,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2170,Not Started,,70
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2171/filename/2339.jpg,Page 07,kinnick_2234_2171,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2171,Not Started,,71
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2172/filename/2340.jpg,Page 08,kinnick_2234_2172,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2172,Not Started,,72
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2173/filename/2341.jpg,Page 01,kinnick_2234_2173,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2173,Not Started,,73
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2174/filename/2342.jpg,Page 02,kinnick_2234_2174,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2174,Not Started,,74
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2175/filename/2343.jpg,Page 03,kinnick_2234_2175,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2175,Not Started,,75
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2176/filename/2344.jpg,Page 04,kinnick_2234_2176,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2176,Not Started,,76
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2177/filename/2345.jpg,Page 01,kinnick_2234_2177,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2177,Not Started,,77
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2178/filename/2346.jpg,Page 02,kinnick_2234_2178,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2178,Not Started,,78
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2179/filename/2347.jpg,Page 03,kinnick_2234_2179,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2179,Not Started,,79
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2180/filename/2348.jpg,Page 04,kinnick_2234_2180,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2180,Not Started,,80
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2181/filename/2349.jpg,Page 05,kinnick_2234_2181,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2181,Not Started,,81
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2182/filename/2350.jpg,Page 06,kinnick_2234_2182,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2182,Not Started,,82
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2183/filename/2351.jpg,Page 01,kinnick_2234_2183,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2183,Not Started,,83
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2184/filename/2352.jpg,Page 02,kinnick_2234_2184,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2184,Not Started,,84
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2185/filename/2353.jpg,Page 03,kinnick_2234_2185,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2185,Not Started,,85
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2186/filename/2354.jpg,Page 04,kinnick_2234_2186,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2186,Not Started,,86
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2187/filename/2355.jpg,Page 05,kinnick_2234_2187,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2187,Not Started,,87
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2188/filename/2356.jpg,Page 06,kinnick_2234_2188,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2188,Not Started,,88
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2189/filename/2357.jpg,Page 07,kinnick_2234_2189,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2189,Not Started,,89
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2190/filename/2358.jpg,Page 08,kinnick_2234_2190,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2190,Not Started,,90
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2191/filename/2359.jpg,Page 01,kinnick_2234_2191,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2191,Not Started,,91
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2192/filename/2360.jpg,Page 02,kinnick_2234_2192,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2192,Not Started,,92
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2193/filename/2361.jpg,Page 03,kinnick_2234_2193,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2193,Not Started,,93
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2194/filename/2362.jpg,Page 04,kinnick_2234_2194,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2194,Not Started,,94
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2195/filename/2363.jpg,Page 05,kinnick_2234_2195,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2195,Not Started,,95
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2196/filename/2364.jpg,Page 06,kinnick_2234_2196,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2196,Not Started,,96
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2197/filename/2365.jpg,Page 07,kinnick_2234_2197,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2197,Not Started,,97
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2198/filename/2366.jpg,Page 08,kinnick_2234_2198,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2198,Not Started,,98
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2199/filename/2367.jpg,Page 01,kinnick_2234_2199,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2199,Not Started,,99
http://digital.lib.uiowa.edu/utils/getfile/collection/kinnick/id/2200/filename/2368.jpg,Page 02,kinnick_2234_2200,http://digital.lib.uiowa.edu/cdm/ref/collection/kinnick/id/2200,Not Started,,100
